"Language_ID","Feature","Value"
"afg1","A",0
"afg1","H",0
"afg1","HQ",0
"afg1","I",0
"afg1","IA",0
"afg1","IAHQ",0
"afg1","IH",0
"afg1","Q",0
"afg1","S",0
"afg1","SIAHQ",0
"afg1","V",0
"afg1","VS",0
"afg1","VSI",0
"aha1","A",0
"aha1","H",0
"aha1","HQ",1
"aha1","I",0
"aha1","IA",0
"aha1","IAHQ",0
"aha1","IH",0
"aha1","Q",0
"aha1","S",0
"aha1","SIAHQ",0
"aha1","V",0
"aha1","VS",0
"aha1","VSI",0
"aje1","A",0
"aje1","H",0
"aje1","HQ",1
"aje1","I",0
"aje1","IA",1
"aje1","IAHQ",0
"aje1","IH",0
"aje1","Q",0
"aje1","S",0
"aje1","SIAHQ",0
"aje1","V",0
"aje1","VS",1
"aje1","VSI",0
"akh1","A",0
"akh1","H",0
"akh1","HQ",0
"akh1","I",0
"akh1","IA",0
"akh1","IAHQ",1
"akh1","IH",0
"akh1","Q",0
"akh1","S",0
"akh1","SIAHQ",0
"akh1","V",0
"akh1","VS",1
"akh1","VSI",0
"aki1","A",0
"aki1","H",0
"aki1","HQ",0
"aki1","I",0
"aki1","IA",0
"aki1","IAHQ",0
"aki1","IH",0
"aki1","Q",0
"aki1","S",0
"aki1","SIAHQ",0
"aki1","V",0
"aki1","VS",0
"aki1","VSI",0
"ala1","A",0
"ala1","H",0
"ala1","HQ",1
"ala1","I",0
"ala1","IA",0
"ala1","IAHQ",0
"ala1","IH",0
"ala1","Q",0
"ala1","S",0
"ala1","SIAHQ",0
"ala1","V",0
"ala1","VS",0
"ala1","VSI",0
"alb1","A",0
"alb1","H",0
"alb1","HQ",0
"alb1","I",0
"alb1","IA",0
"alb1","IAHQ",1
"alb1","IH",0
"alb1","Q",0
"alb1","S",0
"alb1","SIAHQ",0
"alb1","V",0
"alb1","VS",1
"alb1","VSI",0
"alg1","A",0
"alg1","H",0
"alg1","HQ",0
"alg1","I",0
"alg1","IA",0
"alg1","IAHQ",0
"alg1","IH",0
"alg1","Q",0
"alg1","S",0
"alg1","SIAHQ",0
"alg1","V",0
"alg1","VS",0
"alg1","VSI",0
"ali1","A",0
"ali1","H",0
"ali1","HQ",0
"ali1","I",0
"ali1","IA",0
"ali1","IAHQ",1
"ali1","IH",0
"ali1","Q",0
"ali1","S",0
"ali1","SIAHQ",0
"ali1","V",0
"ali1","VS",0
"ali1","VSI",0
"ali2","A",0
"ali2","H",0
"ali2","HQ",0
"ali2","I",0
"ali2","IA",0
"ali2","IAHQ",0
"ali2","IH",0
"ali2","Q",0
"ali2","S",0
"ali2","SIAHQ",0
"ali2","V",0
"ali2","VS",0
"ali2","VSI",0
"ana1","A",0
"ana1","H",0
"ana1","HQ",1
"ana1","I",0
"ana1","IA",0
"ana1","IAHQ",0
"ana1","IH",0
"ana1","Q",0
"ana1","S",0
"ana1","SIAHQ",0
"ana1","V",0
"ana1","VS",0
"ana1","VSI",0
"ana2","A",1
"ana2","H",0
"ana2","HQ",1
"ana2","I",1
"ana2","IA",0
"ana2","IAHQ",0
"ana2","IH",0
"ana2","Q",0
"ana2","S",1
"ana2","SIAHQ",0
"ana2","V",1
"ana2","VS",0
"ana2","VSI",0
"and1","A",0
"and1","H",0
"and1","HQ",0
"and1","I",0
"and1","IA",0
"and1","IAHQ",0
"and1","IH",0
"and1","Q",0
"and1","S",0
"and1","SIAHQ",0
"and1","V",0
"and1","VS",0
"and1","VSI",0
"ang1","A",0
"ang1","H",0
"ang1","HQ",1
"ang1","I",0
"ang1","IA",1
"ang1","IAHQ",0
"ang1","IH",0
"ang1","Q",0
"ang1","S",0
"ang1","SIAHQ",0
"ang1","V",1
"ang1","VS",0
"ang1","VSI",0
"ani1","A",0
"ani1","H",0
"ani1","HQ",0
"ani1","I",0
"ani1","IA",0
"ani1","IAHQ",0
"ani1","IH",0
"ani1","Q",0
"ani1","S",0
"ani1","SIAHQ",0
"ani1","V",0
"ani1","VS",0
"ani1","VSI",0
"ani2","A",0
"ani2","H",0
"ani2","HQ",0
"ani2","I",0
"ani2","IA",0
"ani2","IAHQ",0
"ani2","IH",0
"ani2","Q",0
"ani2","S",0
"ani2","SIAHQ",0
"ani2","V",0
"ani2","VS",0
"ani2","VSI",0
"api1","A",0
"api1","H",0
"api1","HQ",0
"api1","I",0
"api1","IA",0
"api1","IAHQ",1
"api1","IH",0
"api1","Q",0
"api1","S",0
"api1","SIAHQ",0
"api1","V",0
"api1","VS",0
"api1","VSI",0
"are1","A",0
"are1","H",0
"are1","HQ",0
"are1","I",0
"are1","IA",0
"are1","IAHQ",0
"are1","IH",1
"are1","Q",0
"are1","S",0
"are1","SIAHQ",0
"are1","V",0
"are1","VS",0
"are1","VSI",0
"are2","A",0
"are2","H",0
"are2","HQ",0
"are2","I",0
"are2","IA",0
"are2","IAHQ",0
"are2","IH",0
"are2","Q",0
"are2","S",0
"are2","SIAHQ",0
"are2","V",0
"are2","VS",0
"are2","VSI",0
"ari1","A",0
"ari1","H",0
"ari1","HQ",1
"ari1","I",0
"ari1","IA",0
"ari1","IAHQ",0
"ari1","IH",0
"ari1","Q",0
"ari1","S",0
"ari1","SIAHQ",0
"ari1","V",0
"ari1","VS",1
"ari1","VSI",0
"ari2","A",0
"ari2","H",0
"ari2","HQ",0
"ari2","I",0
"ari2","IA",0
"ari2","IAHQ",1
"ari2","IH",0
"ari2","Q",0
"ari2","S",0
"ari2","SIAHQ",0
"ari2","V",0
"ari2","VS",1
"ari2","VSI",0
"ari3","A",0
"ari3","H",0
"ari3","HQ",0
"ari3","I",0
"ari3","IA",0
"ari3","IAHQ",0
"ari3","IH",0
"ari3","Q",0
"ari3","S",0
"ari3","SIAHQ",0
"ari3","V",0
"ari3","VS",0
"ari3","VSI",0
"arm1","A",0
"arm1","H",0
"arm1","HQ",0
"arm1","I",0
"arm1","IA",0
"arm1","IAHQ",1
"arm1","IH",0
"arm1","Q",0
"arm1","S",0
"arm1","SIAHQ",0
"arm1","V",0
"arm1","VS",0
"arm1","VSI",0
"aro1","A",0
"aro1","H",0
"aro1","HQ",1
"aro1","I",0
"aro1","IA",0
"aro1","IAHQ",0
"aro1","IH",0
"aro1","Q",0
"aro1","S",0
"aro1","SIAHQ",0
"aro1","V",0
"aro1","VS",0
"aro1","VSI",0
"asu1","A",0
"asu1","H",1
"asu1","HQ",0
"asu1","I",1
"asu1","IA",0
"asu1","IAHQ",0
"asu1","IH",0
"asu1","Q",1
"asu1","S",1
"asu1","SIAHQ",0
"asu1","V",1
"asu1","VS",0
"asu1","VSI",0
"ato1","A",0
"ato1","H",0
"ato1","HQ",0
"ato1","I",0
"ato1","IA",0
"ato1","IAHQ",0
"ato1","IH",1
"ato1","Q",0
"ato1","S",0
"ato1","SIAHQ",0
"ato1","V",0
"ato1","VS",0
"ato1","VSI",0
"awa1","A",0
"awa1","H",0
"awa1","HQ",1
"awa1","I",0
"awa1","IA",1
"awa1","IAHQ",0
"awa1","IH",0
"awa1","Q",0
"awa1","S",0
"awa1","SIAHQ",0
"awa1","V",0
"awa1","VS",1
"awa1","VSI",0
"awa2","A",0
"awa2","H",1
"awa2","HQ",0
"awa2","I",0
"awa2","IA",0
"awa2","IAHQ",0
"awa2","IH",0
"awa2","Q",1
"awa2","S",0
"awa2","SIAHQ",0
"awa2","V",0
"awa2","VS",0
"awa2","VSI",0
"aya1","A",0
"aya1","H",0
"aya1","HQ",1
"aya1","I",1
"aya1","IA",0
"aya1","IAHQ",0
"aya1","IH",0
"aya1","Q",0
"aya1","S",1
"aya1","SIAHQ",0
"aya1","V",1
"aya1","VS",0
"aya1","VSI",0
"aym1","A",0
"aym1","H",0
"aym1","HQ",1
"aym1","I",0
"aym1","IA",1
"aym1","IAHQ",0
"aym1","IH",0
"aym1","Q",0
"aym1","S",0
"aym1","SIAHQ",0
"aym1","V",0
"aym1","VS",1
"aym1","VSI",0
"baa1","A",0
"baa1","H",0
"baa1","HQ",1
"baa1","I",0
"baa1","IA",0
"baa1","IAHQ",0
"baa1","IH",0
"baa1","Q",0
"baa1","S",0
"baa1","SIAHQ",0
"baa1","V",0
"baa1","VS",1
"baa1","VSI",0
"bai1","A",0
"bai1","H",0
"bai1","HQ",1
"bai1","I",0
"bai1","IA",0
"bai1","IAHQ",0
"bai1","IH",0
"bai1","Q",0
"bai1","S",0
"bai1","SIAHQ",0
"bai1","V",0
"bai1","VS",0
"bai1","VSI",0
"bal1","A",0
"bal1","H",0
"bal1","HQ",0
"bal1","I",0
"bal1","IA",0
"bal1","IAHQ",0
"bal1","IH",0
"bal1","Q",0
"bal1","S",0
"bal1","SIAHQ",0
"bal1","V",0
"bal1","VS",0
"bal1","VSI",0
"bar1","A",0
"bar1","H",0
"bar1","HQ",1
"bar1","I",0
"bar1","IA",1
"bar1","IAHQ",0
"bar1","IH",0
"bar1","Q",0
"bar1","S",1
"bar1","SIAHQ",0
"bar1","V",1
"bar1","VS",0
"bar1","VSI",0
"bek1","A",0
"bek1","H",0
"bek1","HQ",0
"bek1","I",0
"bek1","IA",0
"bek1","IAHQ",1
"bek1","IH",0
"bek1","Q",0
"bek1","S",0
"bek1","SIAHQ",0
"bek1","V",0
"bek1","VS",1
"bek1","VSI",0
"bic1","A",0
"bic1","H",0
"bic1","HQ",0
"bic1","I",0
"bic1","IA",0
"bic1","IAHQ",0
"bic1","IH",0
"bic1","Q",0
"bic1","S",0
"bic1","SIAHQ",0
"bic1","V",0
"bic1","VS",0
"bic1","VSI",0
"bul1","A",0
"bul1","H",0
"bul1","HQ",0
"bul1","I",0
"bul1","IA",0
"bul1","IAHQ",1
"bul1","IH",0
"bul1","Q",0
"bul1","S",0
"bul1","SIAHQ",0
"bul1","V",0
"bul1","VS",1
"bul1","VSI",0
"can1","A",0
"can1","H",0
"can1","HQ",0
"can1","I",0
"can1","IA",0
"can1","IAHQ",1
"can1","IH",0
"can1","Q",0
"can1","S",0
"can1","SIAHQ",0
"can1","V",0
"can1","VS",0
"can1","VSI",0
"che1","A",0
"che1","H",1
"che1","HQ",0
"che1","I",0
"che1","IA",0
"che1","IAHQ",0
"che1","IH",0
"che1","Q",1
"che1","S",0
"che1","SIAHQ",0
"che1","V",0
"che1","VS",0
"che1","VSI",0
"chi1","A",0
"chi1","H",0
"chi1","HQ",1
"chi1","I",0
"chi1","IA",1
"chi1","IAHQ",0
"chi1","IH",0
"chi1","Q",0
"chi1","S",0
"chi1","SIAHQ",0
"chi1","V",0
"chi1","VS",1
"chi1","VSI",0
"chi2","A",0
"chi2","H",0
"chi2","HQ",0
"chi2","I",0
"chi2","IA",0
"chi2","IAHQ",0
"chi2","IH",0
"chi2","Q",0
"chi2","S",0
"chi2","SIAHQ",0
"chi2","V",0
"chi2","VS",0
"chi2","VSI",0
"cir1","A",0
"cir1","H",0
"cir1","HQ",0
"cir1","I",0
"cir1","IA",0
"cir1","IAHQ",1
"cir1","IH",0
"cir1","Q",0
"cir1","S",0
"cir1","SIAHQ",0
"cir1","V",0
"cir1","VS",0
"cir1","VSI",0
"col1","A",0
"col1","H",0
"col1","HQ",0
"col1","I",0
"col1","IA",0
"col1","IAHQ",0
"col1","IH",0
"col1","Q",0
"col1","S",0
"col1","SIAHQ",0
"col1","V",0
"col1","VS",0
"col1","VSI",0
"daw1","A",0
"daw1","H",0
"daw1","HQ",1
"daw1","I",0
"daw1","IA",0
"daw1","IAHQ",0
"daw1","IH",0
"daw1","Q",0
"daw1","S",0
"daw1","SIAHQ",0
"daw1","V",0
"daw1","VS",0
"daw1","VSI",0
"des1","A",1
"des1","H",0
"des1","HQ",1
"des1","I",1
"des1","IA",0
"des1","IAHQ",0
"des1","IH",0
"des1","Q",0
"des1","S",1
"des1","SIAHQ",0
"des1","V",1
"des1","VS",0
"des1","VSI",0
"ean1","A",0
"ean1","H",0
"ean1","HQ",0
"ean1","I",0
"ean1","IA",0
"ean1","IAHQ",0
"ean1","IH",0
"ean1","Q",0
"ean1","S",0
"ean1","SIAHQ",0
"ean1","V",0
"ean1","VS",0
"ean1","VSI",0
"eci1","A",0
"eci1","H",0
"eci1","HQ",1
"eci1","I",0
"eci1","IA",0
"eci1","IAHQ",0
"eci1","IH",0
"eci1","Q",0
"eci1","S",0
"eci1","SIAHQ",0
"eci1","V",0
"eci1","VS",0
"eci1","VSI",0
"eek1","A",0
"eek1","H",0
"eek1","HQ",0
"eek1","I",0
"eek1","IA",0
"eek1","IAHQ",0
"eek1","IH",0
"eek1","Q",0
"eek1","S",0
"eek1","SIAHQ",0
"eek1","V",0
"eek1","VS",0
"eek1","VSI",0
"ela1","A",0
"ela1","H",0
"ela1","HQ",1
"ela1","I",0
"ela1","IA",0
"ela1","IAHQ",0
"ela1","IH",0
"ela1","Q",0
"ela1","S",0
"ela1","SIAHQ",0
"ela1","V",0
"ela1","VS",0
"ela1","VSI",0
"ena1","A",0
"ena1","H",0
"ena1","HQ",1
"ena1","I",0
"ena1","IA",0
"ena1","IAHQ",0
"ena1","IH",0
"ena1","Q",0
"ena1","S",0
"ena1","SIAHQ",0
"ena1","V",0
"ena1","VS",0
"ena1","VSI",0
"eng1","A",0
"eng1","H",0
"eng1","HQ",0
"eng1","I",0
"eng1","IA",0
"eng1","IAHQ",0
"eng1","IH",0
"eng1","Q",0
"eng1","S",0
"eng1","SIAHQ",0
"eng1","V",0
"eng1","VS",0
"eng1","VSI",0
"eno1","A",0
"eno1","H",0
"eno1","HQ",1
"eno1","I",0
"eno1","IA",0
"eno1","IAHQ",0
"eno1","IH",0
"eno1","Q",0
"eno1","S",0
"eno1","SIAHQ",0
"eno1","V",0
"eno1","VS",0
"eno1","VSI",0
"era1","A",0
"era1","H",0
"era1","HQ",0
"era1","I",0
"era1","IA",0
"era1","IAHQ",0
"era1","IH",0
"era1","Q",0
"era1","S",0
"era1","SIAHQ",0
"era1","V",0
"era1","VS",0
"era1","VSI",0
"era2","A",0
"era2","H",1
"era2","HQ",0
"era2","I",0
"era2","IA",1
"era2","IAHQ",0
"era2","IH",0
"era2","Q",1
"era2","S",0
"era2","SIAHQ",0
"era2","V",0
"era2","VS",1
"era2","VSI",0
"era3","A",1
"era3","H",0
"era3","HQ",1
"era3","I",1
"era3","IA",0
"era3","IAHQ",0
"era3","IH",0
"era3","Q",0
"era3","S",0
"era3","SIAHQ",0
"era3","V",1
"era3","VS",0
"era3","VSI",0
"eri1","A",0
"eri1","H",0
"eri1","HQ",0
"eri1","I",0
"eri1","IA",0
"eri1","IAHQ",1
"eri1","IH",0
"eri1","Q",0
"eri1","S",0
"eri1","SIAHQ",0
"eri1","V",0
"eri1","VS",1
"eri1","VSI",0
"eri2","A",1
"eri2","H",0
"eri2","HQ",1
"eri2","I",1
"eri2","IA",0
"eri2","IAHQ",0
"eri2","IH",0
"eri2","Q",0
"eri2","S",0
"eri2","SIAHQ",0
"eri2","V",1
"eri2","VS",0
"eri2","VSI",0
"ese1","A",0
"ese1","H",0
"ese1","HQ",0
"ese1","I",0
"ese1","IA",0
"ese1","IAHQ",0
"ese1","IH",0
"ese1","Q",0
"ese1","S",0
"ese1","SIAHQ",0
"ese1","V",0
"ese1","VS",0
"ese1","VSI",0
"ese2","A",0
"ese2","H",0
"ese2","HQ",0
"ese2","I",0
"ese2","IA",0
"ese2","IAHQ",0
"ese2","IH",0
"ese2","Q",0
"ese2","S",0
"ese2","SIAHQ",0
"ese2","V",0
"ese2","VS",0
"ese2","VSI",0
"est1","A",0
"est1","H",0
"est1","HQ",1
"est1","I",0
"est1","IA",0
"est1","IAHQ",0
"est1","IH",0
"est1","Q",0
"est1","S",0
"est1","SIAHQ",0
"est1","V",0
"est1","VS",0
"est1","VSI",0
"ets1","A",0
"ets1","H",0
"ets1","HQ",1
"ets1","I",0
"ets1","IA",1
"ets1","IAHQ",0
"ets1","IH",0
"ets1","Q",0
"ets1","S",1
"ets1","SIAHQ",0
"ets1","V",0
"ets1","VS",0
"ets1","VSI",0
"ets2","A",0
"ets2","H",0
"ets2","HQ",0
"ets2","I",0
"ets2","IA",0
"ets2","IAHQ",0
"ets2","IH",0
"ets2","Q",0
"ets2","S",0
"ets2","SIAHQ",1
"ets2","V",0
"ets2","VS",0
"ets2","VSI",0
"evi1","A",0
"evi1","H",0
"evi1","HQ",0
"evi1","I",0
"evi1","IA",0
"evi1","IAHQ",0
"evi1","IH",0
"evi1","Q",1
"evi1","S",0
"evi1","SIAHQ",0
"evi1","V",0
"evi1","VS",0
"evi1","VSI",0
"ewa1","A",0
"ewa1","H",0
"ewa1","HQ",0
"ewa1","I",0
"ewa1","IA",0
"ewa1","IAHQ",1
"ewa1","IH",0
"ewa1","Q",0
"ewa1","S",0
"ewa1","SIAHQ",0
"ewa1","V",0
"ewa1","VS",0
"ewa1","VSI",0
"ewa2","A",0
"ewa2","H",0
"ewa2","HQ",0
"ewa2","I",0
"ewa2","IA",0
"ewa2","IAHQ",0
"ewa2","IH",0
"ewa2","Q",0
"ewa2","S",0
"ewa2","SIAHQ",0
"ewa2","V",0
"ewa2","VS",0
"ewa2","VSI",0
"geo1","A",0
"geo1","H",0
"geo1","HQ",0
"geo1","I",0
"geo1","IA",0
"geo1","IAHQ",0
"geo1","IH",0
"geo1","Q",0
"geo1","S",0
"geo1","SIAHQ",0
"geo1","V",0
"geo1","VS",0
"geo1","VSI",0
"gua1","A",0
"gua1","H",0
"gua1","HQ",1
"gua1","I",0
"gua1","IA",0
"gua1","IAHQ",0
"gua1","IH",0
"gua1","Q",0
"gua1","S",0
"gua1","SIAHQ",0
"gua1","V",0
"gua1","VS",0
"gua1","VSI",0
"gul1","A",0
"gul1","H",0
"gul1","HQ",0
"gul1","I",0
"gul1","IA",0
"gul1","IAHQ",0
"gul1","IH",0
"gul1","Q",1
"gul1","S",0
"gul1","SIAHQ",0
"gul1","V",0
"gul1","VS",0
"gul1","VSI",0
"ham1","A",0
"ham1","H",0
"ham1","HQ",1
"ham1","I",0
"ham1","IA",0
"ham1","IAHQ",0
"ham1","IH",0
"ham1","Q",0
"ham1","S",0
"ham1","SIAHQ",0
"ham1","V",0
"ham1","VS",0
"ham1","VSI",0
"haz1","A",0
"haz1","H",0
"haz1","HQ",0
"haz1","I",0
"haz1","IA",0
"haz1","IAHQ",1
"haz1","IH",0
"haz1","Q",0
"haz1","S",0
"haz1","SIAHQ",0
"haz1","V",0
"haz1","VS",0
"haz1","VSI",0
"hei1","A",0
"hei1","H",0
"hei1","HQ",0
"hei1","I",0
"hei1","IA",0
"hei1","IAHQ",0
"hei1","IH",0
"hei1","Q",0
"hei1","S",1
"hei1","SIAHQ",0
"hei1","V",0
"hei1","VS",0
"hei1","VSI",0
"him1","A",0
"him1","H",0
"him1","HQ",0
"him1","I",0
"him1","IA",0
"him1","IAHQ",0
"him1","IH",0
"him1","Q",0
"him1","S",0
"him1","SIAHQ",0
"him1","V",0
"him1","VS",0
"him1","VSI",0
"hir1","A",0
"hir1","H",0
"hir1","HQ",0
"hir1","I",0
"hir1","IA",0
"hir1","IAHQ",1
"hir1","IH",0
"hir1","Q",0
"hir1","S",0
"hir1","SIAHQ",0
"hir1","V",0
"hir1","VS",1
"hir1","VSI",0
"hua1","A",0
"hua1","H",0
"hua1","HQ",1
"hua1","I",0
"hua1","IA",1
"hua1","IAHQ",0
"hua1","IH",0
"hua1","Q",0
"hua1","S",0
"hua1","SIAHQ",0
"hua1","V",0
"hua1","VS",1
"hua1","VSI",0
"hup1","A",1
"hup1","H",0
"hup1","HQ",1
"hup1","I",1
"hup1","IA",0
"hup1","IAHQ",0
"hup1","IH",0
"hup1","Q",0
"hup1","S",1
"hup1","SIAHQ",0
"hup1","V",1
"hup1","VS",0
"hup1","VSI",0
"hur1","A",0
"hur1","H",0
"hur1","HQ",0
"hur1","I",0
"hur1","IA",0
"hur1","IAHQ",1
"hur1","IH",0
"hur1","Q",0
"hur1","S",0
"hur1","SIAHQ",0
"hur1","V",0
"hur1","VS",1
"hur1","VSI",0
"iao1","A",0
"iao1","H",0
"iao1","HQ",1
"iao1","I",0
"iao1","IA",0
"iao1","IAHQ",0
"iao1","IH",0
"iao1","Q",0
"iao1","S",0
"iao1","SIAHQ",0
"iao1","V",0
"iao1","VS",0
"iao1","VSI",0
"ibo1","A",0
"ibo1","H",0
"ibo1","HQ",1
"ibo1","I",0
"ibo1","IA",0
"ibo1","IAHQ",0
"ibo1","IH",0
"ibo1","Q",0
"ibo1","S",0
"ibo1","SIAHQ",0
"ibo1","V",0
"ibo1","VS",0
"ibo1","VSI",0
"ibo2","A",1
"ibo2","H",0
"ibo2","HQ",1
"ibo2","I",1
"ibo2","IA",0
"ibo2","IAHQ",0
"ibo2","IH",0
"ibo2","Q",0
"ibo2","S",0
"ibo2","SIAHQ",0
"ibo2","V",0
"ibo2","VS",1
"ibo2","VSI",0
"ida1","A",0
"ida1","H",0
"ida1","HQ",1
"ida1","I",0
"ida1","IA",1
"ida1","IAHQ",0
"ida1","IH",0
"ida1","Q",0
"ida1","S",0
"ida1","SIAHQ",0
"ida1","V",0
"ida1","VS",1
"ida1","VSI",0
"idu1","A",0
"idu1","H",0
"idu1","HQ",1
"idu1","I",0
"idu1","IA",1
"idu1","IAHQ",0
"idu1","IH",0
"idu1","Q",0
"idu1","S",0
"idu1","SIAHQ",0
"idu1","V",0
"idu1","VS",1
"idu1","VSI",0
"ign1","A",0
"ign1","H",0
"ign1","HQ",1
"ign1","I",0
"ign1","IA",0
"ign1","IAHQ",0
"ign1","IH",0
"ign1","Q",0
"ign1","S",0
"ign1","SIAHQ",0
"ign1","V",0
"ign1","VS",0
"ign1","VSI",0
"iki1","A",1
"iki1","H",0
"iki1","HQ",1
"iki1","I",1
"iki1","IA",0
"iki1","IAHQ",0
"iki1","IH",0
"iki1","Q",0
"iki1","S",0
"iki1","SIAHQ",0
"iki1","V",1
"iki1","VS",0
"iki1","VSI",0
"ini1","A",0
"ini1","H",0
"ini1","HQ",0
"ini1","I",0
"ini1","IA",0
"ini1","IAHQ",0
"ini1","IH",0
"ini1","Q",1
"ini1","S",0
"ini1","SIAHQ",0
"ini1","V",0
"ini1","VS",0
"ini1","VSI",0
"iri1","A",0
"iri1","H",0
"iri1","HQ",1
"iri1","I",0
"iri1","IA",0
"iri1","IAHQ",0
"iri1","IH",0
"iri1","Q",0
"iri1","S",0
"iri1","SIAHQ",0
"iri1","V",0
"iri1","VS",0
"iri1","VSI",0
"iro1","A",0
"iro1","H",0
"iro1","HQ",1
"iro1","I",0
"iro1","IA",0
"iro1","IAHQ",0
"iro1","IH",0
"iro1","Q",0
"iro1","S",0
"iro1","SIAHQ",0
"iro1","V",0
"iro1","VS",0
"iro1","VSI",0
"isu1","A",0
"isu1","H",0
"isu1","HQ",1
"isu1","I",0
"isu1","IA",1
"isu1","IAHQ",0
"isu1","IH",0
"isu1","Q",0
"isu1","S",1
"isu1","SIAHQ",0
"isu1","V",1
"isu1","VS",0
"isu1","VSI",0
"ita1","A",0
"ita1","H",0
"ita1","HQ",1
"ita1","I",1
"ita1","IA",0
"ita1","IAHQ",0
"ita1","IH",0
"ita1","Q",0
"ita1","S",1
"ita1","SIAHQ",0
"ita1","V",1
"ita1","VS",0
"ita1","VSI",0
"iwa1","A",0
"iwa1","H",0
"iwa1","HQ",1
"iwa1","I",0
"iwa1","IA",0
"iwa1","IAHQ",0
"iwa1","IH",0
"iwa1","Q",0
"iwa1","S",0
"iwa1","SIAHQ",0
"iwa1","V",0
"iwa1","VS",0
"iwa1","VSI",0
"jar1","A",0
"jar1","H",0
"jar1","HQ",1
"jar1","I",0
"jar1","IA",1
"jar1","IAHQ",0
"jar1","IH",0
"jar1","Q",0
"jar1","S",0
"jar1","SIAHQ",0
"jar1","V",0
"jar1","VS",1
"jar1","VSI",0
"jik1","A",0
"jik1","H",0
"jik1","HQ",0
"jik1","I",0
"jik1","IA",0
"jik1","IAHQ",0
"jik1","IH",0
"jik1","Q",0
"jik1","S",0
"jik1","SIAHQ",0
"jik1","V",0
"jik1","VS",1
"jik1","VSI",0
"kah1","A",0
"kah1","H",0
"kah1","HQ",0
"kah1","I",0
"kah1","IA",0
"kah1","IAHQ",0
"kah1","IH",0
"kah1","Q",0
"kah1","S",0
"kah1","SIAHQ",0
"kah1","V",0
"kah1","VS",0
"kah1","VSI",0
"kas1","A",0
"kas1","H",0
"kas1","HQ",0
"kas1","I",0
"kas1","IA",0
