Language,Family,Source,A,H,HQ,I,IA,IAHQ,IH,Q,S,SIAHQ,V,VS,VSI,<NA>
!Xun,Kxa,Aikhenvald2004,,,,,,,,,,,,,,
Abkhaz,Abkhaz-Adyge,Aikhenvald2004,,,,,,a,,,,,,,,
Achagua,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Adioukrou,Atlantic-Congo,Aikhenvald2004,,,,,,,,,,,,,,
Afghan Persian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Aguaruna,Chicham,Aikhenvald2004,,,,,,,,,,,,,,
Agul,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Akha,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Albanian,Indo-European,Aikhenvald2004,,,,,,a,,,,,,b,,
Algonquian,NA,Aikhenvald2004,,,,,,,,,,,,,,
Amahuaca,Pano-Tacanan,Aikhenvald2004,,,,,,,,,,,,,,
Amdo Tibetan,Sino-Tibetan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Andean Spanish,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Apache,Athabaskan-Eyak-Tlingit,Aikhenvald2004,,,,,,,,,,,,,,
Arabela,Zaparoan,Aikhenvald2004,,,,,,,,,,,,,,
Arabic,Afro-Asiatic,Aikhenvald2004,,,,,,,,,,,,,,
Aranda,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Arapaho,Algic,Aikhenvald2004,,,,,,,,,,,,,,
Archi,Nakh-Daghestanian,Aikhenvald2004,,,c,,b,,,,,,,a,,
Arizona Tewa,Kiowa-Tanoan,Aikhenvald2004,,,,,,a,,,,,,,,
Armernian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Aromanian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Arrernte,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Aslian,NA,Aikhenvald2004,,,,,,,,,,,,,,
Avar,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Aymara,Aymaran,Aikhenvald2004,,,c,,b,,,,,,,a,,
Bagvalad,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Bahwana,Arawakan,Aikhenvald2004,,,,,,,,,,,,,,
Balinese,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
Balkan Slavic,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Balto-Finnic,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Banawa,Arawan,Aikhenvald2004,,,,,,,,,,,,,,
Baniwa,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Barasano,Tucanoan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Barbacoan,NA,Aikhenvald2004,,,,,,,,,,,,,,
Basque,Basque,Aikhenvald2004,,,,,,,,,,,,,,
Bedauye,Afro-Asiatic,Aikhenvald2004,,,,,,,,,,,,,,
Bella Coola,Salishan,Aikhenvald2004,,,,,,,,,,,,,,
Benue-Congo,NA,Aikhenvald2004,,,,,,,,,,,,,,
Biansi,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Bora,Boran,Aikhenvald2004,,,c,,b,,,,,,,a,,
Boumaa Fijian,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
Bukiyip Arapesh,Nuclear Torricelli,Aikhenvald2004,,,,,,,,,,,,,,
Bulgar,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Bulgarian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Capanawa,Pano-Tacanan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Cashibo,Pano-Tacanan,Aikhenvald2004,,,a,,,,,,,,,,,
Cavinena,Pano-Tacanan,Aikhenvald2004,,,,,,,,,,,,,,
Central Pomo,Pomoan,Aikhenvald2004,d,f,,c,,,,e,b,,a,,,
Central Tucanoan,Tucanoan,Aikhenvald2004,,,,,,,,,,,,,,
Chantyal,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Chemehuevi,Uto-Aztecan,Aikhenvald2004,,,,,,,,a,,,,,,
Chepang,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Cherokee,Iroquoian,Aikhenvald2004,,,,,,b,,,,,,a,,
Cheyenne,Algic,Aikhenvald2004,,,,,,,,,,,,,,
Chinantecan,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Chinese Pidgin Russian,Pidgin,Aikhenvald2004,,,,,,,,,,,,,,
"Chinese, Mandarin",Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Chipewyan,Athabaskan-Eyak-Tlingit,Aikhenvald2004,,,,,,,a,,,,,,,
Choctaw,Muskogean,Aikhenvald2004,,,,,,,,,,,,,,
Chukchi,Chukotko-Kamchatkan,Aikhenvald2004,,,,,,,,,,,,,,
Circassian,Abkhaz-Adyge,Aikhenvald2004,,,,,,,,,,,,,,
Colombian Spanish,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Comanche,Uto-Aztecan,Aikhenvald2004,,a,,,,,,b,,,,,,
Copala Trique,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Cora,Uto-Aztecan,Aikhenvald2004,,c,,,b,,,d,,,,a,,
Cree,Algic,Aikhenvald2004,,,,,,a,,,,,,,,
Cree/Montagnais/Naskapi,Algic,Aikhenvald2004,,,,,,a,,,,,,,,
Crimean Tatar,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Croatian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Cupeno,Uto-Aztecan,Aikhenvald2004,,,a,,,,,,,,,,,
Daco-Romanian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Dakota,Siouan,Aikhenvald2004,,a,,,,,,b,,,,,,
Dani,Nuclear Trans New Guinea,Aikhenvald2004,,,,,,,,,,,,,,
Dardic,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Dargwa,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Daw,Naduhup,Aikhenvald2004,,,a,,,,,,,,,,,
Desano,Tucanoan,Aikhenvald2004,d,,e,c,,,,,b,,a,,,
Diegueno,Cochimi-Yuman,Aikhenvald2004,,,,,,,,,,,,,,
Diyari,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Dogon,Dogon,Aikhenvald2004,,,,,,,,,,,,,,
Donno Saw,Dogon,Aikhenvald2004,,,,,,,,,,,,,,
Dulong,Sino-Tibetan,Aikhenvald2004,,,c,,,,,,b,,a,,,
Dutch,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Dyirbal,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
East Tucanoan,Tucanoan,Aikhenvald2004,,,,,,,,,,,,,,
Eastern Armenian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Eastern Pomo,Pomoan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Eastern Quebec Cree,Algic,Aikhenvald2004,,,,,,,,,,,,,,
Enets,Uralic,Aikhenvald2004,,,c,,b,,,,a,,,,,
Enga,Nuclear Trans New Guinea,Aikhenvald2004,,,a,,,,,,,,,,,
English,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Eskimo-Aluet,Eskimo-Aleut,Aikhenvald2004,,,,,,,,,,,,,,
Estonian,Uralic,Aikhenvald2004,,,a,,,,,,,,,,,
Estonian South,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Euchee,Euchee,Aikhenvald2004,,,,,,,,,,,,,,
Even,Tungusic,Aikhenvald2004,,,,,,,,,,,,,,
Evenki,Tungusic,Aikhenvald2004,,,,,,,,,,,,,,
Fasu,Fasu,Aikhenvald2004,,d,,c,,,,e,b,,a,,,
Fox,Algic,Aikhenvald2004,,,,,,,,,,,,,,
French,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Gahuku,Nuclear Trans New Guinea,Aikhenvald2004,,,,,,,,,,,,,,
Galician,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Gaviao,Tuplan,Aikhenvald2004,,,a,,,,,,,,,,,
Georgian,Kartvelian,Aikhenvald2004,,,,,,,,,,,,,,
German,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Godoberi,Nakh-Daghestanian,Aikhenvald2004,,,,,,b,,,,,,a,,
Greek,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
"Guarani, Paraguayan",Tuplan,Aikhenvald2004,,,a,,,,,,,,,,,
Hakha Lai,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Hare,Athabaskan-Eyak-Tlingit,Aikhenvald2004,,,,,,,a,,,,,,,
Hatti,Hatti,Aikhenvald2004,,,,,,,,,,,,,,
Hebrew,Afro-Asiatic,Aikhenvald2004,,,,,,,,,,,,,,
Hill Patwin,Wintuan,Aikhenvald2004,,,,,,,,,,,,,,
Hittite,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Hixkaryana,Cariban,Aikhenvald2004,,,,,,,,,,,,,,
Hone,Atlantic-Congo,Aikhenvald2004,,,,,,,,,,,,,,
Hopi,Uto-Aztecan,Aikhenvald2004,,,,,,,,,,,,,,
Hungarian,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Hunzib,Nakh-Daghestanian,Aikhenvald2004,,,,,,a,,,,,,,,
Hup,Naduhup,Aikhenvald2004,,,,,,,,,,,,,,
Hupa,Athabaskan-Eyak-Tlingit,Aikhenvald2004,d,,,c,,,,,b,,a,,,
Hupda,Naduhup,Aikhenvald2004,d,,e,c,,,,,b,,a,,,
Ignaciano,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Irantxe,Irantxe,Aikhenvald2004,,,,,,,,,,,,,,
Ishkashim,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Istanbul Judezmo,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Itelmen,Chukotko-Kamchatkan,Aikhenvald2004,,,,,,,,,,,,,,
Jamamadi,Arawakan,Aikhenvald2004,,,,,,,,,,,,,,
Jamiltepec Mixtec,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Jamul Tiipay,Cochimi-Yuman,Aikhenvald2004,,,,,,,,,,,,,,
Japanese,Japonic,Aikhenvald2004,,,,,,,,,,,,,,
Jarawara,Arawan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Jinghpaw,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Kalapalo,Cariban,Aikhenvald2004,,,,,,,,,,,,,,
Kalasha,Indo-European,Aikhenvald2004,,,,,,b,,,,,,a,,
Kamaiura,Tuplan,Aikhenvald2004,,,,,,,,,,,,,,
Kambera,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
Karachay-Balkar,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Karaim,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Karatjarri,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Karitiana,Tuplan,Aikhenvald2004,,,a,,,,,,,,,,,
Kashaya,Pomoan,Aikhenvald2004,,,d,c,,,,,b,,a,,,
Kato,Athabaskan-Eyak-Tlingit,Aikhenvald2004,,,,,,,a,,,,,,,
Kazakh,Turkic,Aikhenvald2004,,,,,,b,,,,,,a,,
Ket,Yeniseian,Aikhenvald2004,,,,,,,,,,,,,,
Kewa,Nuclear Trans New Guinea,Aikhenvald2004,,,,,,,,,,,,,,
Kham,Sino-Tibetan,Aikhenvald2004,,,a,,,,,,,,,,,
Khanty,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Khazar,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Khowar,Indo-European,Aikhenvald2004,,,,,,b,,,,,,a,,
Kinyarwanda,Atlantic-Congo,Aikhenvald2004,,,,,,,,,,,,,,
Kiowa,Kiowa-Tanoan,Aikhenvald2004,,,,,,,,,,,,,,
Koasati,Muskogean,Aikhenvald2004,,,,,,,,,,,,,,
Kombai,Nuclear Trans New Guinea,Aikhenvald2004,,,,,,,,,,,,,,
Komi,Uralic,Aikhenvald2004,,,,,,b,,,,,,a,,
Komi Zyryan,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Korean,Koreanic,Aikhenvald2004,,,,,,,,,,,,,,
Koreguaje,Tucanoan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Kunama,Kunama,Aikhenvald2004,,,,,,,,,,,,,,
Kuot,Kuot,Aikhenvald2004,,,,,,,,,,,,,,
Kurdish,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Kwakiutl,Wakashan,Aikhenvald2004,b,c,,,,,,d,,,,,a,
Kwaza,Kwaza,Aikhenvald2004,,,,,,,,,,,,,,
Kypchak,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Ladakhi,Sino-Tibetan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Lak,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Lakhota,Siouan,Aikhenvald2004,,,,,,,,,,,,,,
Latunde/Lakonde,Nambiquaran,Aikhenvald2004,,,,,,,,,,,,,,
Latvian,Indo-European,Aikhenvald2004,,,a,,,,,,,,,,,
Laz,Kartvelian,Aikhenvald2004,,,,,,,,,,,,,,
Lega,Atlantic-Congo,Aikhenvald2004,,,,,,,,,,,,,,
Lezgian,Nakh-Daghestanian,Aikhenvald2004,,,a,,,,,,,,,,,
Lhasa Tibetan,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Lillooet,Salishan,Aikhenvald2004,c,,b,a,,,,,,,,,,
Lisu,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Lithuanian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Livonian,Uralic,Aikhenvald2004,,,a,,,,,,,,,,,
Luvian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Macedonian,Indo-European,Aikhenvald2004,,,,,,a,,,,,,b,,
Macuna,Tucanoan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Madi,Arawan,Aikhenvald2004,,,,,,,,,,,,,,
Mah Meri,Austroasiatic,Aikhenvald2004,,,,,,,,,,,,,,
Maidu,Maiduan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Makah,Wakashan,Aikhenvald2004,,,,,,,,,,,,,,
Malagasy,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
Mamainde,Nambiquaran,Aikhenvald2004,c,,d,b,,,,,,,a,,,
Manambu,Ndu,Aikhenvald2004,,,,,,,,,,,,,,
Mangap-Mbula,Austronesian,Aikhenvald2004,,,,,,b,,,,,,a,,
Mangarayi,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Mansi,Uralic,Aikhenvald2004,,,,,,,,,,a,,,,
Mao Naga,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Mapuche,Mapuche,Aikhenvald2004,,,,,,,,,,,,,,
Mapudungun,Araucanian,Aikhenvald2004,,,,,,,,,,,,,,
Mari,Uralic,Aikhenvald2004,,,,,,b,,,,,,a,,
Maricopa,Cochimi-Yuman,Aikhenvald2004,,,c,,,,,,b,,a,,,
Megleno-Romanian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Megrelian,Kartvelian,Aikhenvald2004,,,,,,,,,,a,,,,
Meithei,Sino-Tibetan,Aikhenvald2004,,,,,,,,,a,,,,,
Menomini,Algic,Aikhenvald2004,,,,,,,,a,,,,,,
Miwok,Miwok-Costanoan,Aikhenvald2004,,,,,,,,,,,,,,
Mixtecan,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Moseten,Moseten,Aikhenvald2004,,,c,,b,,,,,,,a,,
Mparntwe Arrente,Pama-Nyungan,Aikhenvald2004,,,a,,,,,,,,,,,
Muna,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
Myky,Myky,Aikhenvald2004,,,,,,,,,,,,,,
Nadeb,Naduhup,Aikhenvald2004,,,,,,,,,,,,,,
Nax,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Nenets,Uralic,Aikhenvald2004,,,,,,,,,,a,,,,
Nepali,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Newari,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Nganasan,Uralic,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Ngiyambaa,Pama-Nyungan,Aikhenvald2004,,,b,,,,,,,,,a,,
Nivkh,Nivkh,Aikhenvald2004,,,,,,,,,,,,,,
Nootka,Wakashan,Aikhenvald2004,,,,,,,,,,,,,,
Northern Embera,Chocoan,Aikhenvald2004,,c,,,b,,,d,,,,a,,
Northern Iroquoian,Iroquoian,Aikhenvald2004,,,,,,,,,,,,,,
Northern Khanty,Uralic,Aikhenvald2004,,,,,,,,,,a,,,,
Northern Samoyedic,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Nothern Paiute,Uto-Aztecan,Aikhenvald2004,,,,,,,,,,,,,,
Nyangumarta,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Ocotepec Mixtec,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Oksapmin,Nuclear Trans New Guinea,Aikhenvald2004,,,c,,,,,,b,,a,,,
Omaha,Siouan,Aikhenvald2004,,,a,,,,,,,,,,,
Paiute,Uto-Aztecan,Aikhenvald2004,,,,,,,,,,,,,,
Palaic,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Palikur,Arawakan,Aikhenvald2004,,,,,,,,,,,,,,
Panare,Cariban,Aikhenvald2004,,,,,,,,,,,,,,
Pareci,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Patwin,Wintuan,Aikhenvald2004,,,,,,,,,,,,,,
Paumari,Arawan,Aikhenvald2004,,,,,,,,,,,,,,
Pawnee,Caddoan,Aikhenvald2004,c,,d,b,,,,,,,a,,,
Persian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Piapoco,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Piro,Kiowa-Tanoan,Aikhenvald2004,,,a,,,,,,,,,,,
Ponca,Siouan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Portuguese,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Potawatomi,Algic,Aikhenvald2004,,,a,,,,,,,,,,,
Purepecha,Tarascan,Aikhenvald2004,,,,,,,,,,,,,,
Qiang,Sino-Tibetan,Aikhenvald2004,,,c,,b,,,,,,a,,,
Quechua,Quechuan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Resigaro,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Retuara,Tucanoan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Rio Grande Tewa,Kiowa-Tanoan,Aikhenvald2004,,,,,,,,,,,,,,
Romani,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Romanian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Russian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Salar,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Samoyedic,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Santali,Austroasiatic,Aikhenvald2004,,,,,,,,,,,,,,
Sanuma,Yanomamic,Aikhenvald2004,,,c,,b,,,,,,,a,,
Secoya,Tucanoan,Aikhenvald2004,,,,,,b,,,,,,a,,
Selkup,Uralic,Aikhenvald2004,,,,,,,,,,,,,,
Semelai,Austroasiatic,Aikhenvald2004,,,,,,,,,,,,,,
Serbian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Shasta,Shastan,Aikhenvald2004,,,c,,b,,,,,,,a,,
Sherpa,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Shibacha Lisu,Sino-Tibetan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Shilluk,Nilotic,Aikhenvald2004,,,c,,b,,,,,,,a,,
Shipibo-Konibo,Pano-Tacanan,Aikhenvald2004,c,,d,b,,,,,,,,a,,
Shoshone,Uto-Aztecan,Aikhenvald2004,,,a,,,,,,,,,,,
Siacayoapan Mixtex,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Sierra Miwok,Miwok-Costanoan,Aikhenvald2004,,,,,,,,,,,,,,
Siona,Tucanoan,Aikhenvald2004,,,,,,c,,,b,,a,,,
Siriano,Tucanoan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Sissala,Atlantic-Congo,Aikhenvald2004,,,a,,,,,,,,,,,
Skidegate Haida,Haida,Aikhenvald2004,,,c,,b,,,,,,,a,,
Slovene,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Smâ€™algyax,Tsimshian,Aikhenvald2004,,,,,,,,,,,,,,
Sochiapan Chinantec,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Southeastern Tepehuan,Uto-Aztecan,Aikhenvald2004,,c,,,b,,,d,,,,a,,
Southern Nambiquera,Nambiquaran,Aikhenvald2004,c,,d,b,,,,,,,a,,,
Southern Paiute,Uto-Aztecan,Aikhenvald2004,,,,,,,,,,,,,,
Spanish,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Squamish,Salishan,Aikhenvald2004,,,,,,,,,,,,,,
Sunwar,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
Surui,Tuplan,Aikhenvald2004,,,a,,,,,,,,,,,
Svan,Kartvelian,Aikhenvald2004,,,,,,,,,,a,,,,
Tajik,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Takelma,Takelma,Aikhenvald2004,,,,,,a,,,,,,,,
Tamil,Dravidian,Aikhenvald2004,,,,,,,,,,,,,,
Tarascan,Tarascan,Aikhenvald2004,,,,,,a,,,,,,,,
Tariana,Arawakan,Aikhenvald2004,d,,e,c,,,,,b,,a,,,
Tatuyo,Tucanoan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Tauya,Nuclear Trans New Guinea,Aikhenvald2004,,,a,,,,,,,,,,,
Terena,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Tewa,Kiowa-Tanoan,Aikhenvald2004,,,,,,,,,,,,,,
Thai,Tai-Kadai,Aikhenvald2004,,,,,,,,,,,,,,
Thompson,Salishan,Aikhenvald2004,c,,d,b,,,,,,,,a,,
Tibetan,Sino-Tibetan,Aikhenvald2004,,,,,,b,,,,,,a,,
Tikar,Atlantic-Congo,Aikhenvald2004,,,,,,,,,,,,,,
Tonkawa,Tonkawa,Aikhenvald2004,,a,,,,,,b,,,,,,
Trio,Cariban,Aikhenvald2004,,,,,,,,,,,,,,
Tsafiki,Barbacoan,Aikhenvald2004,c,,d,b,,,,,,,a,,,
Tsakhur,Nakh-Daghestanian,Aikhenvald2004,,,,,,,,,,,,,,
Tsez,Nakh-Daghestanian,Aikhenvald2004,,,,,,b,,,,,,a,,
Tsimshian,Tsimshian,Aikhenvald2004,,,,,,,,,,,,,,
Tucano,Tucanoan,Aikhenvald2004,,,d,,c,,,,b,,a,,,
Tunica,Tunica,Aikhenvald2004,,,,,,,,,,,,,,
Turkana,Nilotic,Aikhenvald2004,,,,,,,,,,,,,,
Turkish,Turkic,Aikhenvald2004,,,,,,,,,,a,,,,
Turkmen,Turkic,Aikhenvald2004,,,,,,b,,,,,,a,,
Tuvaluan,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
Tuvan,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Tuyuca,Tucanoan,Aikhenvald2004,d,,e,c,,,,,b,,a,,,
Ubykh,Abkhaz-Adyge,Aikhenvald2004,,,,,,,,,,,,,,
Udihe,Tungusic,Aikhenvald2004,,,,,,,,,,,,,,
Udmurt,Uralic,Aikhenvald2004,,,,,,b,,,,,,a,,
Usan,Nuclear Trans New Guinea,Aikhenvald2004,,,,,,,,,,,,,,
Uyghur,Turkic,Aikhenvald2004,,,,,,b,,,,,,a,,
Uzbek,Turkic,Aikhenvald2004,,,,,,b,,,,,,a,,
Vlach Romani,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Wai Wai,Cariban,Aikhenvald2004,,,,,,,,,,,,,,
Wanano,Tucanoan,Aikhenvald2004,,,,,,,,,,,,,,
Warlpiri,Pama-Nyungan,Aikhenvald2004,,,a,,,,,,,,,,,
Warluwarra,Pama-Nyungan,Aikhenvald2004,,,,,,,,,,,,,,
Wasco-Wishram,Chinookan,Aikhenvald2004,,,,,,,,,,,,,,
Washo,Washo,Aikhenvald2004,,,,,c,,,,b,,a,,,
Waura,Arawakan,Aikhenvald2004,,,a,,,,,,,,,,,
Wayana,Cariban,Aikhenvald2004,,,,,,,,,,,,,,
Wayewa,Austronesian,Aikhenvald2004,,,,,,,,,,,,,,
West Greenlandic,Eskimo-Aleut,Aikhenvald2004,,,,,,,,,,,,,,
West Tibetan,Sino-Tibetan,Aikhenvald2004,,,,,,,,,,,,,,
West Tucanoan,Tucanoan,Aikhenvald2004,,,,,,,,,,,,,,
Western Apache,Athabaskan-Eyak-Tlingit,Aikhenvald2004,,,,,,,,,,,,,,
Western Armenian,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
Western Turk,Turkic,Aikhenvald2004,,,,,,,,,,,,,,
Wichita,Caddoan,Aikhenvald2004,,,d,c,,,,,b,,a,,,
Wintu,Wintuan,Aikhenvald2004,d,,e,c,,,,,b,,a,,,
Xakas,Turkic,Aikhenvald2004,,,,,,,,,,a,,,,
Xamatauteri,Yanomamic,Aikhenvald2004,c,,d,b,,,,,,,a,,,
Yana,Yana,Aikhenvald2004,,,,,,,,,,,,,,
Yanam,Yanomamic,Aikhenvald2004,,,,,,b,,,,,,a,,
Yankunytjatjara,Pama-Nyungan,Aikhenvald2004,,,a,,,,,,,,,,,
Yavapai,Cochimi-Yuman,Aikhenvald2004,,,,,,,,,,,,,,
Yokuts,Youkutsan,Aikhenvald2004,,,,,,,,,,,,,,
Yoruba,Atlantic-Congo,Aikhenvald2004,,,,,,,,,,,,,,
Yosondua Mixtec,Otomanguean,Aikhenvald2004,,,,,,,,,,,,,,
Yucatec Maya,Mayan,Aikhenvald2004,,,,,,,,,,,,,,
Yuchi,Yuchi,Aikhenvald2004,,,,,,,,,,,,,,
Yucuna,Arawakan,Aikhenvald2004,,,,,,,,,,,,,,
Yuhup,Naduhup,Aikhenvald2004,,,,,,,,,,,,,,
Yukaghir,Yukaghir,Aikhenvald2004,,,,,,b,,,,,,a,,
Yupik,Eskimo-Aleut,Aikhenvald2004,,,,,,,,,,,,,,
Zazaki,Indo-European,Aikhenvald2004,,,,,,,,,,,,,,
