Language,Domain,Meaning,Form,Comments
Barasano,Tense,a,ka,
Barasano,Tense,a,yu,
Barasano,Tense,a,sa,
Barasano,Tense,a,ria,
Barasano,Tense,a,ruyu,
Barasano,Tense,b,ruyu,
Barasano,Tense,b,yu,
Barasano,Tense,b,sa,
Barasano,Tense,b,ria,
Barasano,Tense,c,ha,
Barasano,Tense,c,bu,
Barasano,Tense,c,ruyu,
Barasano,Tense,c,yu,
Barasano,Tense,c,sa,
Barasano,Tense,c,ria,
Barasano,Tense,r,a,
Barasano,Tense,r,s,
Barasano,Tense,r,ro,
Barasano,Tense,r,go,
Barasano,Tense,r,gu,
Barasano,Tense,r,ra,
Barasano,Tense,xyz,go,
Barasano,Tense,xyz,gu,
Barasano,Tense,xyz,ra,
Barasano,Tense,xyz,ro,
Barasano,Evidentiality,v,ka,
Barasano,Evidentiality,v,ha,
Barasano,Evidentiality,v,bu,
Barasano,Evidentiality,v,a,
Barasano,Evidentiality,v,s,
Barasano,Evidentiality,s,ruyu,
Barasano,Evidentiality,s,ro,
Barasano,Evidentiality,ia,yu,
Barasano,Evidentiality,ia,su,
Barasano,Evidentiality,ia,ria,
Barasano,Evidentiality,ia,go,
Barasano,Evidentiality,ia,gu,
Barasano,Evidentiality,ia,ra,
Barasano,Evidentiality,ia,ro,
Barasano,Evidentiality,ia,rua,
Barasano,Evidentiality,hq,yu,
Barasano,Evidentiality,hq,su,
Latvian,Tense,r,u,
Latvian,Tense,r,I,
Latvian,Tense,r,,
Latvian,Tense,r,am,
Latvian,Tense,r,at,
Latvian,Tense,r,ju,
Latvian,Tense,r,,
Latvian,Tense,r,,
Latvian,Tense,r,jam,
Latvian,Tense,r,jat,
Latvian,Tense,abc,u,
Latvian,Tense,abc,I,
Latvian,Tense,abc,a,
Latvian,Tense,abc,am,
Latvian,Tense,abc,at,
Latvian,Tense,abc,ju,
Latvian,Tense,abc,ji,
Latvian,Tense,abc,ja,
Latvian,Tense,abc,jam,
Latvian,Tense,abc,jat,
Latvian,Tense,xyz,su,
Latvian,Tense,xyz,si,
Latvian,Tense,xyz,s,
Latvian,Tense,xyz,sim,
Latvian,Tense,xyz,siet,
Latvian,Tense,xyz,sit,
Latvian,Evidentiality,vsia,,
Latvian,Evidentiality,hq,ot,
Latvian,Evidentiality,hq,oties,
Lezgian,Tense,abc,nwa,
Lezgian,Tense,abc,nawa,
Lezgian,Tense,abc,na,
Lezgian,Tense,rxyz,da,
Lezgian,Evidentiality,vsia,,
Lezgian,Evidentiality,hq,lda,
Maricopa,Evidentiality,v,kyuu,
Maricopa,Evidentiality,v,yuu,
Maricopa,Evidentiality,s,ka,
Maricopa,Evidentiality,s,a,
Maricopa,Evidentiality,ia,shaa,
Maricopa,Evidentiality,hq,ish,
Meithei,Evidentiality,vs,,
Meithei,Evidentiality,iahq,lem,
Nenets,Evidentiality,s,won,
Nenets,Evidentiality,ia,mie,
Nenets,Evidentiality,ia,wedoh,
Nenets,Evidentiality,ia,weda,
Nenets,Evidentiality,ia,wi,
Nenets,Evidentiality,ia,mi,
Nenets,Evidentiality,hq,rexamie,
Nenets,Evidentiality,hq,rawi,
Nenets,Evidentiality,hq,lawi,
Nenets,Evidentiality,hq,lexawi,
Nenets,Tense,abcr,se,
Nenets,Tense,xyz,te,
Nenets,Tense,xyz,nko,
Sanuma,Evidentiality,vs,ku,
Sanuma,Evidentiality,vs,ka,
Sanuma,Evidentiality,vs,ko,
Sanuma,Evidentiality,vs,ki,
Sanuma,Evidentiality,vs,ke,
Sanuma,Evidentiality,vs,kehe,
Sanuma,Evidentiality,vs,kupi,
Sanuma,Evidentiality,vs,kopi,
Sanuma,Evidentiality,vs,kipi,
Sanuma,Evidentiality,vs,kupili,
Sanuma,Evidentiality,vs,kopili,
Sanuma,Evidentiality,vs,kipili,
Sanuma,Evidentiality,hq,noa,
Sanuma,Evidentiality,hq,no,
Sanuma,Evidentiality,hq,thai,
Sanuma,Evidentiality,hq,thali,
Sanuma,Evidentiality,ia,,
Sanuma,Evidentiality,ia,,
Sanuma,Evidentiality,ia,,
Sanuma,Evidentiality,ia,,
Sanuma,Evidentiality,ia,kite,
Turkish,Tense,xyz,ecek,
Turkish,Tense,r,ir,
Turkish,Tense,r,er,
Turkish,Tense,r,r,
Turkish,Tense,abc,di,
Turkish,Evidentiality,vs,,
Turkish,Evidentiality,iahq,mIs,
Wichita,Tense,abc,aki,
Wichita,Tense,r,ta,
Wichita,Tense,xyz,ke?e,
Wichita,Evidentiality,v,,
Wichita,Evidentiality,I,wers?,
Wichita,Evidentiality,a,kho?,
Wichita,Evidentiality,hq,kiya,
Wichita,Evidentiality,hq,ai?,
Wichita,Evidentiality,hq,kn,
Quechua,Evidentiality,vs,mi,
Quechua,Evidentiality,ia,chi,
Quechua,Evidentiality,ia,chr,
Quechua,Evidentiality,ia,chra,
Quechua,Evidentiality,hq,shi,
Enets,Evidentiality,s,mono,
Enets,Evidentiality,s,ono,
Enets,Evidentiality,s,onu,
Enets,Evidentiality,hq,bi,
Enets,Evidentiality,hq,pi,
Enets,Evidentiality,ia,tta,
Enets,Evidentiality,ia,tte,
Enets,Evidentiality,ia,toba,
Enets,Evidentiality,ia,tobe,
Enets,Evidentiality,v,,
Bora,Evidentiality,ia,?ha,
Bora,Evidentiality,hq,ba,
Bora,Evidentiality,vs,,
Tsafiki,Evidentiality,vs,,
Tsafiki,Evidentiality,I,nu,
Tsafiki,Evidentiality,a,riki,
Tsafiki,Evidentiality,hq,ti,
Shipibo-Konibo,Evidentiality,vs,ra,
Shipibo-Konibo,Evidentiality,I,bira,
Shipibo-Konibo,Evidentiality,a,mein,
Shipibo-Konibo,Evidentiality,hq,ronki,
Shipibo-Konibo,Evidentiality,hq,ki,
Sissala,Evidentiality,vsia,,
Sissala,Evidentiality,hq,r3,
Sissala,Evidentiality,hq,3,
Skidegate Haida,Evidentiality,vs,gan,
Skidegate Haida,Evidentiality,vs,an,
Skidegate Haida,Evidentiality,vs,gin,
Skidegate Haida,Evidentiality,ia,agan,
Skidegate Haida,Evidentiality,ia,gan,
Skidegate Haida,Evidentiality,ia,an,
Skidegate Haida,Evidentiality,hq,anwansuga,
Comanche,Evidentiality,h,ki,
Comanche,Evidentiality,q,me,
Comanche,Evidentiality,vsia,,
Aymara,Evidentiality,vs,wa,
Aymara,Evidentiality,vs,w,
Aymara,Evidentiality,ia,pacha,
Aymara,Evidentiality,ia,pachani,
Aymara,Evidentiality,ia,pachana,
Aymara,Evidentiality,hq,ayna,
Aymara,Evidentiality,hq,ana,
Mangap-Mbula,Evidentiality,vs,gi,
Mangap-Mbula,Evidentiality,vs,go,
Mangap-Mbula,Evidentiality,iahq,ga,
Dakota,Evidentiality,vsia,,
Dakota,Evidentiality,h,ska,
Dakota,Evidentiality,q,lo,
Dakota,Evidentiality,q,le,
Dakota,Evidentiality,q,ye,
Dakota,Evidentiality,q,ce,
Dakota,Evidentiality,q,ku,
Pawnee,Evidentiality,v,,
Pawnee,Evidentiality,s,,
Pawnee,Evidentiality,I,tir,
Pawnee,Evidentiality,a,ar,
Pawnee,Evidentiality,hq,wi,
Abkhaz,Evidentiality,vs,,
Abkhaz,Evidentiality,iahq,zaaren,
Abkhaz,Evidentiality,iahq,zaap,
Menomini,Evidentiality,q,en,
Menomini,Evidentiality,vsiah,,
Qiang,Evidentiality,v,,
Qiang,Evidentiality,v,u,
Qiang,Evidentiality,v,wu,
Qiang,Evidentiality,s,,
Qiang,Evidentiality,ia,k,
Qiang,Evidentiality,hq,I,
Amdo Tibetan,Evidentiality,v,tae,
Amdo Tibetan,Evidentiality,ia,zeg,
Amdo Tibetan,Evidentiality,hq,se,
Oksapmin,Evidentiality,v,,
Oksapmin,Evidentiality,ia,,
Oksapmin,Evidentiality,s,hah,
Oksapmin,Evidentiality,s,ham,
Oksapmin,Evidentiality,hq,riis,
Tucano,Evidentiality,v,ami,
Tucano,Evidentiality,s,asi,
Tucano,Evidentiality,ia,api,
Tucano,Evidentiality,hq,apI,
Cora,Evidentiality,vs,ku,
Cora,Evidentiality,ia,sein,
Cora,Evidentiality,h,nuu,
Cora,Evidentiality,q,yee,
Wintu,Evidentiality,v,be,
Wintu,Evidentiality,s,nte,
Wintu,Evidentiality,I,re,
Wintu,Evidentiality,a,?el,
Wintu,Evidentiality,q,ke,
Kham,Evidentiality,vsia,,
Kham,Evidentiality,hq,di,
Ngiyambaa,Evidentiality,vs,gara,
Ngiyambaa,Evidentiality,hq,dja,
Apurinã,Tense,abcrx,,
Apurinã,Tense,yz,ko,
Hungarian,Tense,r,ok,
Hungarian,Tense,r,ek,
Hungarian,Tense,r,ok,
Hungarian,Tense,r,om,
Hungarian,Tense,r,em,
Hungarian,Tense,r,om,
Hungarian,Tense,r,sz,
Hungarian,Tense,r,esz,
Hungarian,Tense,r,ol,
Hungarian,Tense,r,el,
Hungarian,Tense,r,ol,
Hungarian,Tense,r,ik,
Hungarian,Tense,r,anak,
Hungarian,Tense,r,enek,
Hungarian,Tense,r,unk,
Hungarian,Tense,r,unk,
Hungarian,Tense,r,tok,
Hungarian,Tense,r,tek,
Hungarian,Tense,r,tok,
Hungarian,Tense,r,otok,
Hungarian,Tense,r,etok,
Hungarian,Tense,r,otok,
Hungarian,Tense,r,nak,
Hungarian,Tense,r,nek,
Hungarian,Tense,abc,ottok,
Hungarian,Tense,abc,ottek,
Hungarian,Tense,abc,ottok,
Hungarian,Tense,abc,ottom,
Hungarian,Tense,abc,ottem,
Hungarian,Tense,abc,ottom,
Hungarian,Tense,abc,ottsz,
Hungarian,Tense,abc,ottesz,
Hungarian,Tense,abc,ottol,
Hungarian,Tense,abc,ottel,
Hungarian,Tense,abc,ottol,
Hungarian,Tense,abc,ottik,
Hungarian,Tense,abc,ottanak,
Hungarian,Tense,abc,ottenek,
Hungarian,Tense,abc,ottunk,
Hungarian,Tense,abc,ottunk,
Hungarian,Tense,abc,otttok,
Hungarian,Tense,abc,otttek,
Hungarian,Tense,abc,otttok,
Hungarian,Tense,abc,ottotok,
Hungarian,Tense,abc,ottetok,
Hungarian,Tense,abc,ottotok,
Hungarian,Tense,abc,ottnak,
Hungarian,Tense,abc,ottnek,
Hungarian,Tense,abc,ettok,
Hungarian,Tense,abc,ettek,
Hungarian,Tense,abc,ettok,
Hungarian,Tense,abc,ettom,
Hungarian,Tense,abc,ettem,
Hungarian,Tense,abc,ettom,
Hungarian,Tense,abc,ettsz,
Hungarian,Tense,abc,ettesz,
Hungarian,Tense,abc,ettol,
Hungarian,Tense,abc,ettel,
Hungarian,Tense,abc,ettol,
Hungarian,Tense,abc,ettik,
Hungarian,Tense,abc,ettanak,
Hungarian,Tense,abc,ettenek,
Hungarian,Tense,abc,ettunk,
Hungarian,Tense,abc,ettunk,
Hungarian,Tense,abc,etttok,
Hungarian,Tense,abc,etttek,
Hungarian,Tense,abc,etttok,
Hungarian,Tense,abc,ettotok,
Hungarian,Tense,abc,ettetok,
Hungarian,Tense,abc,ettotok,
Hungarian,Tense,abc,ettnak,
Hungarian,Tense,abc,ettnek,
Hungarian,Tense,abc,ottok,
Hungarian,Tense,abc,ottek,
Hungarian,Tense,abc,ottok,
Hungarian,Tense,abc,ottom,
Hungarian,Tense,abc,ottem,
Hungarian,Tense,abc,ottom,
Hungarian,Tense,abc,ottsz,
Hungarian,Tense,abc,ottesz,
Hungarian,Tense,abc,ottol,
Hungarian,Tense,abc,ottel,
Hungarian,Tense,abc,ottol,
Hungarian,Tense,abc,ottik,
Hungarian,Tense,abc,ottanak,
Hungarian,Tense,abc,ottenek,
Hungarian,Tense,abc,ottunk,
Hungarian,Tense,abc,ottunk,
Hungarian,Tense,abc,otttok,
Hungarian,Tense,abc,otttek,
Hungarian,Tense,abc,otttok,
Hungarian,Tense,abc,ottotok,
Hungarian,Tense,abc,ottetok,
Hungarian,Tense,abc,ottotok,
Hungarian,Tense,abc,ottnak,
Hungarian,Tense,abc,ottnek,
Hungarian,Tense,xyz,fogok,
Hungarian,Tense,xyz,fogsz,
Hungarian,Tense,xyz,fog,
Hungarian,Tense,xyz,fogunk,
Hungarian,Tense,xyz,fogtok,
Hungarian,Tense,xyz,fognak,
Hungarian,Tense,xyz,fogom,
Hungarian,Tense,xyz,fogod,
Hungarian,Tense,xyz,fogja,
Hungarian,Tense,xyz,fogjuk,
Hungarian,Tense,xyz,fogjatok,
Hungarian,Tense,xyz,fogjak,
Awa Pit,Tense,abc,ata,
Awa Pit,Tense,abc,ti,
Awa Pit,Tense,abc,ati,
Awa Pit,Tense,abc,ta,
Awa Pit,Tense,r,,
Awa Pit,Tense,xyz,ani,
Awa Pit,Tense,xyz,ni,
Hixkaryana,Tense,a,ye,
Hixkaryana,Tense,a,txowni,
Hixkaryana,Tense,a,yakoni,
Hixkaryana,Tense,a,yatxkoni,
Hixkaryana,Tense,b,yako,
Hixkaryana,Tense,b,yatxoko,
Hixkaryana,Tense,b,yaknano,
Hixkaryana,Tense,b,yatxkenano,
Hixkaryana,Tense,c,no,
Hixkaryana,Tense,c,txowi,
Hixkaryana,Tense,rxyz,yaha,
Hixkaryana,Tense,rxyz,yatxhe,
Hixkaryana,Tense,rxyz,yano,
Hixkaryana,Tense,rxyz,tyatxowi,
Kayardild,Tense,abc,tha,
Kayardild,Tense,abc,tharri,
Kayardild,Tense,abc,tharra,
Kayardild,Tense,xyz,thu,
Kayardild,Tense,xyz,thuru,
Kayardild,Tense,xyz,nangku,
Kayardild,Tense,xyz,nangkuru,
Kayardild,Tense,r,thi,
Supyire,Tense,r,,
Supyire,Tense,ab,na,
Supyire,Tense,c,ni,
Supyire,Tense,x,si,
Supyire,Tense,x,se,
Supyire,Tense,x,si,
Supyire,Tense,x,caa,
Supyire,Tense,yz,seba,
Supyire,Tense,yz,siba,
Supyire,Tense,yz,siba,
Supyire,Tense,yz,caaba,
Supyire,Tense,yz,sebu,
Supyire,Tense,yz,sibu,
Supyire,Tense,yz,sibu,
Supyire,Tense,yz,caabu,
Tamil,Tense,abc,d,
Tamil,Tense,abc,nd,
Tamil,Tense,abc,in,
Tamil,Tense,abc,nd,
Tamil,Tense,abc,nj,
Tamil,Tense,abc,n,
Tamil,Tense,abc,nn,
Tamil,Tense,abc,tt,
Tamil,Tense,abc,tt,
Tamil,Tense,abc,tt,
Tamil,Tense,abc,tt,
Tamil,Tense,abc,cc,
Tamil,Tense,r,r,
Tamil,Tense,r,r,
Tamil,Tense,r,r,
Tamil,Tense,r,r,
Tamil,Tense,r,r,
Tamil,Tense,r,r,
Tamil,Tense,r,r,
Tamil,Tense,r,gr,
Tamil,Tense,r,kr,
Tamil,Tense,r,kkr,
Tamil,Tense,r,kkr,
Tamil,Tense,r,kkr,
Tamil,Tense,r,kkr,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,v,
Tamil,Tense,xyz,b,
Tamil,Tense,xyz,pp,
Tamil,Tense,xyz,pp,
Tamil,Tense,xyz,pp,
Tamil,Tense,xyz,pp,
Tamil,Tense,xyz,pp,
Greenlandic (West),Tense,abcr,,
Greenlandic (West),Tense,xyz,ssa,
Greenlandic (West),Tense,xyz,niar,
Greenlandic (West),Tense,xyz,jumaar,
Alamblak,Tense,a,me,
Alamblak,Tense,b,re,
Alamblak,Tense,c,,
Alamblak,Tense,c,f,
Alamblak,Tense,c,fe,
Alamblak,Tense,c,tawe,
Alamblak,Tense,r,,
Alamblak,Tense,xyz,rhw,
Alamblak,Tense,xyz,rah,
Isekiri,Tense,abcr,,
Isekiri,Tense,xyz,waa,
Isekiri,Tense,xyz,wa,
Imonda,Tense,abc,fna,
Imonda,Tense,abc,fan,
Imonda,Tense,abc,n,
Imonda,Tense,rxyz,f,
Imonda,Tense,rxyz,fa,
Imonda,Tense,xyz,fef,
Yukaghir (Kolyma),Tense,abcr,,
Yukaghir (Kolyma),Tense,xyz,t,
Yukaghir (Kolyma),Tense,xyz,te,
Mandarin,Tense,xyz,hui,
Mandarin,Tense,abcr,,
Korean,Tense,abcr,,
Korean,Tense,xyz,ket,
Koasati,Tense,a,ki,
Koasati,Tense,b,to,
Koasati,Tense,c,ti,
Koasati,Tense,r,sa,
Koasati,Tense,xyz,laho,
Seneca,Tense,abcr,wa,
Seneca,Tense,abcr,o,
Seneca,Tense,abcr,e,
Seneca,Tense,xyz,,
Seneca,Tense,xyz,e,
Seneca,Tense,xyz,e,
Rama,Tense,abc,u,
Rama,Tense,r,I,
Rama,Tense,xyz,ut,
Evenki,Tense,abc,chA,
Evenki,Tense,abc,ngki,
Evenki,Tense,cr,rA,
Evenki,Tense,r,dArA,
Evenki,Tense,x,dAnA,
Evenki,Tense,y,dA,
Evenki,Tense,xyz,dAngA,
Wolof,Tense,abc,naa,
Wolof,Tense,abc,nga,
Wolof,Tense,abc,na,
Wolof,Tense,abc,nau,
Wolof,Tense,abc,ngeen,
Wolof,Tense,abc,nanu,
Wolof,Tense,r,nge,
Wolof,Tense,r,nga,
Wolof,Tense,r,ngi,
Wolof,Tense,xyz,dinaa,
Wolof,Tense,xyz,dinga,
Wolof,Tense,xyz,dina,
Wolof,Tense,xyz,dinan,
Wolof,Tense,xyz,dingeen,
Wolof,Tense,xyz,dinan,
Indonesian,Tense,abcr,,
Indonesian,Tense,xy,akan,
Indonesian,Tense,z,bakal,
Zulu,Tense,a,a,
Zulu,Tense,bc,e,
Zulu,Tense,bc,ile,
Zulu,Tense,r,,
Zulu,Tense,x,zaku,
Zulu,Tense,x,za,
Zulu,Tense,yz,yaku,
Zulu,Tense,yz,ya,
Rapanui,Tense,abc,ko,
Rapanui,Tense,abc,I,
Rapanui,Tense,rxyz,he,
Rapanui,Tense,rxyz,e,
Rapanui,Tense,xyz,ka,
Rapanui,Tense,xyz,ki,
Kewa,Tense,a,su,
Kewa,Tense,a,si,
Kewa,Tense,a,sa,
Kewa,Tense,a,sipa,
Kewa,Tense,a,sipi,
Kewa,Tense,a,sima,
Kewa,Tense,a,simi,
Kewa,Tense,a,su,
Kewa,Tense,a,si,
Kewa,Tense,a,sa,
Kewa,Tense,a,sipa,
Kewa,Tense,a,sipi,
Kewa,Tense,a,sima,
Kewa,Tense,a,simi,
Kewa,Tense,abc,ru,
Kewa,Tense,abc,ri,
Kewa,Tense,abc,ria,
Kewa,Tense,abc,ripa,
Kewa,Tense,abc,ripi,
Kewa,Tense,abc,rima,
Kewa,Tense,abc,rimi,
Kewa,Tense,abc,wa,
Kewa,Tense,abc,e,
Kewa,Tense,abc,a,
Kewa,Tense,abc,pa,
Kewa,Tense,abc,pe,
Kewa,Tense,abc,ma,
Kewa,Tense,abc,me,
Kewa,Tense,r,to,
Kewa,Tense,r,te,
Kewa,Tense,r,ta,
Kewa,Tense,r,tepa,
Kewa,Tense,r,tepe,
Kewa,Tense,r,tema,
Kewa,Tense,r,teme,
Kewa,Tense,r,lo,
Kewa,Tense,r,e,
Kewa,Tense,r,la,
Kewa,Tense,r,lepa,
Kewa,Tense,r,lepe,
Kewa,Tense,r,lema,
Kewa,Tense,r,leme,
Kewa,Tense,xyz,lua,
Kewa,Tense,xyz,li,
Kewa,Tense,xyz,lia,
Kewa,Tense,xyz,lipa,
Kewa,Tense,xyz,lipi,
Kewa,Tense,xyz,lima,
Kewa,Tense,xyz,limi,
Khoekhoe,Tense,a,ke,
Khoekhoe,Tense,bc,ko,
Khoekhoe,Tense,r,,
Khoekhoe,Tense,xyz,nii,
Sesotho,Tense,ab,ilekea,
Sesotho,Tense,ab,ileua,
Sesotho,Tense,ab,ileoa,
Sesotho,Tense,ab,ilerea,
Sesotho,Tense,ab,ilelea,
Sesotho,Tense,ab,ilebaa,
Sesotho,Tense,c,ile,
Sesotho,Tense,c,itse,
Sesotho,Tense,c,tse,
Sesotho,Tense,r,kea,
Sesotho,Tense,r,ke,
Sesotho,Tense,r,ua,
Sesotho,Tense,r,u,
Sesotho,Tense,r,oa,
Sesotho,Tense,r,o,
Sesotho,Tense,r,rea,
Sesotho,Tense,r,re,
Sesotho,Tense,r,lea,
Sesotho,Tense,r,le,
Sesotho,Tense,r,baa,
Sesotho,Tense,r,ba,
Sesotho,Tense,xyz,ketla,
Sesotho,Tense,xyz,utla,
Sesotho,Tense,xyz,otla,
Sesotho,Tense,xyz,retla,
Sesotho,Tense,xyz,letla,
Sesotho,Tense,xyz,batla,
Kikuyu,Tense,a,raire,
Kikuyu,Tense,a,aire,
Kikuyu,Tense,b,ire,
Kikuyu,Tense,c,aa,
Kikuyu,Tense,r,raa,
Kikuyu,Tense,x,kua,
Kikuyu,Tense,y,ria,
Kikuyu,Tense,z,kaa,
Japanese,Tense,rxyz,,
Japanese,Tense,abc,ta,
Japanese,Tense,abc,tta,
Japanese,Tense,abc,nda,
Japanese,Tense,abc,ita,
Japanese,Tense,abc,ida,
Japanese,Tense,abc,shita,
Japanese,Tense,abc,anakatta,
Japanese,Tense,abc,nakatta,
